#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1136656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/hotspot/src/share/vm/memory/allocation.cpp:372), pid=11636, tid=19492
#
# JRE version: Java(TM) SE Runtime Environment (9.0+11) (build 9.0.4+11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (9.0.4+11, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dsun.java2d.pmoffscreen=false -Dsun.java2d.xrender=false -Dsun.java2d.d3d=false -Dsun.awt.nopixfmt=true -Dsun.java2d.dpiaware=true -Dsun.java2d.uiScale.enabled=false -Xverify:none -Dswing.aatext=true -XX:-UsePerfData -Djdk.map.althashing.threshold=512 -XX:StringTableSize=4072 --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.tree=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.synth=ALL-UNNAMED --add-opens=java.desktop/com.sun.awt=ALL-UNNAMED -XX:NewSize=60m -XX:MaxNewSize=60m -Xms128m -Xmx3072m -Xss5m 

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat May 04 21:14:45 2024 ?D1¨²¡À¨º¡Á?¨º¡À?? elapsed time: 191912 seconds (2d 5h 18m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a58796000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=19492, stack(0x00000017fe500000,0x00000017fe600000)]


Current CompileTask:
C2:191912862 28983   !   4       com.jidesoft.editor.CodeEditor::_offsetToX (1606 bytes)

Stack: [0x00000017fe500000,0x00000017fe600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x587068]

[error occurred during error reporting (printing native stack), id 0xe0000001]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019a0d67b000 JavaThread "Monitor File Timestamp Swing Worker" [_thread_blocked, id=14864, stack(0x0000001786800000,0x0000001786d00000)]
Event: 191912.825 Thread 0x0000019a0007d000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a6bf731e0 method=sun.java2d.SunGraphics2D.drawString(Ljava/lang/String;II)V @ 68 c2
Event: 191912.825 Thread 0x0000019a0007d000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a6bf731e0 method=sun.java2d.SunGraphics2D.drawString(Ljava/lang/String;II)V @ 68 c2
Event: 191912.825 Thread 0x0000019a0007d000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019a6bf731e0 method=sun.java2d.SunGraphics2D.drawString(Ljava/lang/String;II)V @ 68 c2
Event: 191912.826 Thread 0x0000019a0007d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019a6bc93b74 method=com.jidesoft.editor.highlight.DefaultHighlighter.paintLayeredHighlights(Ljava/awt/Graphics;IILjava/awt/Shape;Lcom/jidesoft/editor/CodeEditor;)V @ 18 c2
Event: 191912.827 Thread 0x0000019a0007d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019a6ce92878 method=com.jidesoft.editor.SyntaxUtils.a(Lcom/jidesoft/editor/CodeEditor;Ljavax/swing/text/Segment;IILjava/awt/Graphics;Ljavax/swing/text/TabExpander;I[I)I @ 532 c2
Event: 191912.831 Thread 0x0000019a0007d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019a6bd90e48 method=java.awt.Font.getAttributeValues()Lsun/font/AttributeValues; @ 51 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 186414.513 Thread 0x0000019a10b50800 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070c704c40}> (0x000000070c704c40) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 186522.150 Thread 0x0000019a0f197800 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070fa21a48}> (0x000000070fa21a48) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 186606.454 Thread 0x0000019a11727800 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070fdad678}> (0x000000070fdad678) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 186641.506 Thread 0x0000019a0c1b6800 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070f7561f0}> (0x000000070f7561f0) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 186643.448 Thread 0x0000019a0007d000 Implicit null exception at 0x0000019a6c27ddfb to 0x0000019a6c27e411
Event: 187393.335 Thread 0x0000019a0007d000 Exception <a 'java/lang/ClassCastException'{0x000000070f07d338}: ui.views.O.f.e cannot be cast to java.base/java.lang.String> (0x000000070f07d338) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/interpreterRuntime.cpp, line 380]
Event: 187393.335 Thread 0x0000019a0007d000 Exception <a 'java/lang/ClassCastException'{0x000000070f07d9b0}: ui.views.O.f.e cannot be cast to java.base/java.lang.String> (0x000000070f07d9b0) thrown at [t:/workspace/hotspot/src/share/vm/interpreter/interpreterRuntime.cpp, line 380]
Event: 189656.419 Thread 0x0000019a0d680800 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070e021c80}> (0x000000070e021c80) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 191468.924 Thread 0x0000019a0d67b000 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070d9819d8}> (0x000000070d9819d8) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 191639.715 Thread 0x0000019a0d67b000 Exception <a 'ui/frmwork/CommandFailedException'{0x000000070e2f3a78}> (0x000000070e2f3a78) thrown at [t:/workspace/hotspot/src/share/vm/prims/jni.cpp, line 604]

Events (10 events):
Event: 191912.826 Thread 0x0000019a0007d000 DEOPT PACKING pc=0x0000019a6bc93b74 sp=0x00000017822f4890
Event: 191912.826 Thread 0x0000019a0007d000 DEOPT UNPACKING pc=0x0000019a6395df29 sp=0x00000017822f4820 mode 2
Event: 191912.827 loading class com/jidesoft/editor/SyntaxUtils$a_
Event: 191912.827 loading class com/jidesoft/editor/SyntaxUtils$a_ done
Event: 191912.827 Thread 0x0000019a0007d000 Uncommon trap: trap_request=0xffffff5d fr.pc=0x0000019a6ce92878 relative=0x0000000000001438
Event: 191912.827 Thread 0x0000019a0007d000 DEOPT PACKING pc=0x0000019a6ce92878 sp=0x00000017822f47d0
Event: 191912.827 Thread 0x0000019a0007d000 DEOPT UNPACKING pc=0x0000019a6395df29 sp=0x00000017822f4750 mode 2
Event: 191912.831 Thread 0x0000019a0007d000 Uncommon trap: trap_request=0xffffff5d fr.pc=0x0000019a6bd90e48 relative=0x0000000000000348
Event: 191912.831 Thread 0x0000019a0007d000 DEOPT PACKING pc=0x0000019a6bd90e48 sp=0x00000017822f4790
Event: 191912.831 Thread 0x0000019a0007d000 DEOPT UNPACKING pc=0x0000019a6395df29 sp=0x00000017822f4758 mode 2


Dynamic libraries:
0x00007ff69c1f0000 - 0x00007ff69c220000 	E:\vivado\Vivado\2018.3\bin\unwrapped\win64.o\vivado.exe
0x00007ffbe13d0000 - 0x00007ffbe15c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffbe1010000 - 0x00007ffbe10cd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffbdeb10000 - 0x00007ffbdee06000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffbdeff0000 - 0x00007ffbdf0f0000 	C:\Windows\System32\ucrtbase.dll
0x00007ffb84720000 - 0x00007ffb847ad000 	C:\Windows\SYSTEM32\MSVCP140.dll
0x00007ffbc4350000 - 0x00007ffbc436b000 	C:\Windows\SYSTEM32\VCRUNTIME140.dll
0x00007ffbda180000 - 0x00007ffbda18c000 	C:\Windows\SYSTEM32\VCRUNTIME140_1.dll
0x00007ffbd02c0000 - 0x00007ffbd02d4000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_signals.dll
0x00007ffbcff40000 - 0x00007ffbcff54000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_commonmain.dll
0x00007ffbd0360000 - 0x00007ffbd036a000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_commonversion.dll
0x00007ffbc79e0000 - 0x00007ffbc7a06000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_filesystem.dll
0x00007ffbdfad0000 - 0x00007ffbdfb83000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffbdf7e0000 - 0x00007ffbdf87e000 	C:\Windows\System32\msvcrt.dll
0x00007ffbdf420000 - 0x00007ffbdf4bf000 	C:\Windows\System32\sechost.dll
0x00007ffbdf5f0000 - 0x00007ffbdf716000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbdf1a0000 - 0x00007ffbdf1c7000 	C:\Windows\System32\bcrypt.dll
0x00007ffb841b0000 - 0x00007ffb842d1000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_commonxillic.dll
0x00007ffbe10d0000 - 0x00007ffbe126e000 	C:\Windows\System32\USER32.dll
0x00007ffbdefc0000 - 0x00007ffbdefe2000 	C:\Windows\System32\win32u.dll
0x00007ffbdf780000 - 0x00007ffbdf7ac000 	C:\Windows\System32\GDI32.dll
0x00007ffbdeea0000 - 0x00007ffbdefba000 	C:\Windows\System32\gdi32full.dll
0x00007ffbdf1d0000 - 0x00007ffbdf26d000 	C:\Windows\System32\msvcp_win.dll
0x0000000059560000 - 0x000000005968b000 	E:\vivado\Vivado\2018.3\lib\win64.o\tcl85t.dll
0x00007ffbe0100000 - 0x00007ffbe016b000 	C:\Windows\System32\WS2_32.dll
0x00007ffbcff30000 - 0x00007ffbcff3b000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_system.dll
0x00007ffb818f0000 - 0x00007ffb81ba5000 	E:\vivado\Vivado\2018.3\lib\win64.o\libXil_lmgr11.dll
0x00007ffbe0020000 - 0x00007ffbe00fa000 	C:\Windows\System32\COMDLG32.dll
0x00007ffbe0cb0000 - 0x00007ffbe1004000 	C:\Windows\System32\combase.dll
0x00007ffbe12d0000 - 0x00007ffbe137d000 	C:\Windows\System32\shcore.dll
0x00007ffbdfa70000 - 0x00007ffbdfac5000 	C:\Windows\System32\SHLWAPI.dll
0x00007ffbe02a0000 - 0x00007ffbe09e5000 	C:\Windows\System32\SHELL32.dll
0x00007ffbdf4c0000 - 0x00007ffbdf58d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffbe0170000 - 0x00007ffbe029b000 	C:\Windows\System32\ole32.dll
0x00007ffbdeaa0000 - 0x00007ffbdeb07000 	C:\Windows\System32\WINTRUST.dll
0x00007ffbdf2c0000 - 0x00007ffbdf41d000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb817d0000 - 0x00007ffb818e4000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_regex.dll
0x00007ffbc0f80000 - 0x00007ffbc0f99000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x00007ffbd2ad0000 - 0x00007ffbd2b80000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.19041.3636_none_7931fb75243f97c8\COMCTL32.dll
0x00007ffbc8980000 - 0x00007ffbc8989000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbd7420000 - 0x00007ffbd743d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb7dd90000 - 0x00007ffb7ec24000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_common.dll
0x00007ffbc79c0000 - 0x00007ffbc79d4000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_date_time.dll
0x00007ffb7f540000 - 0x00007ffb7f8ae000 	E:\vivado\Vivado\2018.3\lib\win64.o\libCOIN-all.dll
0x00007ffb83d70000 - 0x00007ffb83def000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_program_options.dll
0x00007ffbc0600000 - 0x00007ffbc0621000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_thread.dll
0x00007ffbc88c0000 - 0x00007ffbc88cf000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_xilinx.dll
0x00007ffb82b30000 - 0x00007ffb82bb2000 	E:\vivado\Vivado\2018.3\lib\win64.o\libhdlpsolve.dll
0x00007ffb81720000 - 0x00007ffb817c5000 	E:\vivado\Vivado\2018.3\lib\win64.o\libhdxml.dll
0x00007ffbaa450000 - 0x00007ffbaa47e000 	E:\vivado\Vivado\2018.3\lib\win64.o\libisl_sysinfo.dll
0x00007ffb85b80000 - 0x00007ffb85be5000 	E:\vivado\Vivado\2018.3\lib\win64.o\liblmx6.0.dll
0x00007ffbc79a0000 - 0x00007ffbc79ba000 	E:\vivado\Vivado\2018.3\lib\win64.o\pthreadVC2.dll
0x00007ffbc05e0000 - 0x00007ffbc05fc000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdiconfig.dll
0x00007ffba8370000 - 0x00007ffba8391000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdizlib.dll
0x00007ffbc6e60000 - 0x00007ffbc7336000 	C:\Windows\SYSTEM32\WININET.dll
0x00007ffbd9030000 - 0x00007ffbd913a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffbcc3f0000 - 0x00007ffbcc5dd000 	C:\Windows\SYSTEM32\urlmon.dll
0x00007ffb7bcf0000 - 0x00007ffb7cb81000 	E:\vivado\Vivado\2018.3\lib\win64.o\gurobi65.dll
0x00007ffb87bd0000 - 0x00007ffb87c01000 	C:\Windows\SYSTEM32\VCOMP140.DLL
0x0000000012000000 - 0x0000000012272000 	E:\vivado\Vivado\2018.3\lib\win64.o\xerces-c_3_1.dll
0x00007ffbcf6e0000 - 0x00007ffbcf99c000 	C:\Windows\SYSTEM32\iertutil.dll
0x00007ffbc8620000 - 0x00007ffbc862d000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_chrono.dll
0x00007ffbcf9a0000 - 0x00007ffbcf9c8000 	C:\Windows\SYSTEM32\srvcli.dll
0x00007ffbde080000 - 0x00007ffbde08c000 	C:\Windows\SYSTEM32\netutils.dll
0x00007ffb72e60000 - 0x00007ffb736ae600 	E:\vivado\Vivado\2018.3\lib\win64.o\libisl_iostreams.dll
0x00007ffb9f640000 - 0x00007ffb9f665000 	E:\vivado\Vivado\2018.3\lib\win64.o\libisl_iosutils.dll
0x00007ffbb1390000 - 0x00007ffbb13ab000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_iostreams.dll
0x00007ffbdf7b0000 - 0x00007ffbdf7e0000 	C:\Windows\System32\IMM32.DLL
0x00007ffbde660000 - 0x00007ffbde672000 	C:\Windows\SYSTEM32\MSASN1.dll
0x00007ffbdc9e0000 - 0x00007ffbdc9f2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffb7f040000 - 0x00007ffb7f535000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_commontasks.dll
0x00007ffbd7360000 - 0x00007ffbd736a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffb7edc0000 - 0x00007ffb7f03f000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_sio.dll
0x00007ffbdded0000 - 0x00007ffbddf0b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000057fc0000 - 0x00000000589e5000 	E:\vivado\Vivado\2018.3\tps\win64\jre9.0.4\bin\server\jvm.dll
0x00007ffbe1380000 - 0x00007ffbe1388000 	C:\Windows\System32\PSAPI.DLL
0x00007ffbd8f40000 - 0x00007ffbd8f67000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffbde230000 - 0x00007ffbde29a000 	C:\Windows\SYSTEM32\MSWSOCK.DLL
0x00007ffb81630000 - 0x00007ffb8171f000 	C:\Windows\SYSTEM32\MSVCR120.dll
0x00007ffbdcb50000 - 0x00007ffbdd2eb000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffbde4d0000 - 0x00007ffbde4fd000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffb5a7b0000 - 0x00007ffb5cb72000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_tcltasks.dll
0x00007ffb7d9b0000 - 0x00007ffb7dd8c000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_bitstream.dll
0x00007ffb81550000 - 0x00007ffb8162c000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_chipscope.dll
0x00007ffb82ed0000 - 0x00007ffb82f3a000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_boarddep.dll
0x00007ffb80bb0000 - 0x00007ffb80d2e000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_board.dll
0x00007ffb7bb30000 - 0x00007ffb7bce9000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_chipscopeimpl.dll
0x00007ffb7d860000 - 0x00007ffb7d9a8000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_containers.dll
0x00007ffb58ea0000 - 0x00007ffb5a7a5000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_constraints.dll
0x00007ffb550a0000 - 0x00007ffb58e9b000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_designutils.dll
0x00007ffb72b40000 - 0x00007ffb72e5b000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_dlyest.dll
0x00007ffb725e0000 - 0x00007ffb72b40000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_drc.dll
0x00007ffb7d2f0000 - 0x00007ffb7d3b2000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_dsp.dll
0x00007ffb53280000 - 0x00007ffb5509f000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_coregen.dll
0x00007ffb79950000 - 0x00007ffb79c2a000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_guitools.dll
0x00007ffb83d10000 - 0x00007ffb83d6d000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_hdf.dll
0x00007ffb6e780000 - 0x00007ffb6edbf000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_filemgmt.dll
0x00007ffb6e0a0000 - 0x00007ffb6e77a000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_coregenipxact.dll
0x00007ffb6da80000 - 0x00007ffb6e095000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_memdata.dll
0x00007ffb31fd0000 - 0x00007ffb42d22000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_device.dll
0x00007ffb813d0000 - 0x00007ffb81441000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_memoryarray.dll
0x00007ffb30c30000 - 0x00007ffb31fc1000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_implflow.dll
0x00007ffb7ed70000 - 0x00007ffb7edc0000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_pfi.dll
0x00007ffb6c780000 - 0x00007ffb6cdbb000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_netlist.dll
0x00007ffb2d280000 - 0x00007ffb30c2c000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_mig.dll
0x00007ffb6d770000 - 0x00007ffb6da77000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_platform.dll
0x00007ffb6bda0000 - 0x00007ffb6c495000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_power.dll
0x00007ffb2ad60000 - 0x00007ffb2d274000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_place.dll
0x00007ffb6b6c0000 - 0x00007ffb6bd99000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_rsb.dll
0x00007ffb52d20000 - 0x00007ffb53276000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_project.dll
0x00007ffb7ba50000 - 0x00007ffb7bb28000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_runsbase.dll
0x00007ffb2a660000 - 0x00007ffb2ad53000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_psta.dll
0x00007ffb6cfb0000 - 0x00007ffb6d387000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_runs.dll
0x00007ffb6b490000 - 0x00007ffb6b6b8000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_simdata.dll
0x00007ffb7b8f0000 - 0x00007ffb7ba44000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_advchipscopeimpl.dll
0x00007ffb7d2a0000 - 0x00007ffb7d2ec000 	E:\vivado\Vivado\2018.3\lib\win64.o\libboost_serialization.dll
0x00007ffb72520000 - 0x00007ffb725d8000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_hip_devdesign.dll
0x00007ffb6cf00000 - 0x00007ffb6cfab000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_ipconfig_readwrite.dll
0x00007ffb298d0000 - 0x00007ffb2a65d000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_timing.dll
0x00007ffb86400000 - 0x00007ffb86438000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_noc_frameworks.dll
0x00007ffb29510000 - 0x00007ffb298c5000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_hip_config.dll
0x00007ffb28fc0000 - 0x00007ffb2950e000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_xdm.dll
0x00007ffb6c6e0000 - 0x00007ffb6c77e000 	E:\vivado\Vivado\2018.3\lib\win64.o\libise.dll
0x00007ffb7cf90000 - 0x00007ffb7cfd9000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_wavedata_SimpleApi.dll
0x00007ffb289d0000 - 0x00007ffb28fb4000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_wavedata.dll
0x00007ffb27e80000 - 0x00007ffb289c7000 	E:\vivado\Vivado\2018.3\lib\win64.o\libverific.dll
0x00007ffb7b880000 - 0x00007ffb7b8e3000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_hip_mathengine.dll
0x00007ffb27c30000 - 0x00007ffb27e80000 	E:\vivado\Vivado\2018.3\lib\win64.o\librdi_hsm.dll

VM Arguments:
jvm_args: -Dsun.java2d.pmoffscreen=false -Dsun.java2d.xrender=false -Dsun.java2d.d3d=false -Dsun.awt.nopixfmt=true -Dsun.java2d.dpiaware=true -Dsun.java2d.uiScale.enabled=false -Xverify:none -Dswing.aatext=true -XX:-UsePerfData -Djdk.map.althashing.threshold=512 -XX:StringTableSize=4072 --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.tree=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.synth=ALL-UNNAMED --add-opens=java.desktop/com.sun.awt=ALL-UNNAMED -XX:NewSize=60m -XX:MaxNewSize=60m -Xms128m -Xmx3072m -Xss5m 
java_command: <unknown>
java_class_path (initial): E:/vivado/Vivado/2018.3\lib\classes\alloy.jar;E:/vivado/Vivado/2018.3\lib\classes\autopilot.scelaborator.jar;E:/vivado/Vivado/2018.3\lib\classes\autopilot.sourceprocessor.jar;E:/vivado/Vivado/2018.3\lib\classes\autopilot.tbprocessor.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-anim.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-awt-util.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-bridge.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-codec.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-css.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-dom.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-ext.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-gui-util.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-gvt.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-parser.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-script.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-svg-dom.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-swing.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-transcoder.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-util.jar;E:/vivado/Vivado/2018.3\lib\classes\batik-xml.jar;E:/vivado/Vivado/2018.3\lib\classes\com.ibm.icu_4.4.2.v20110208.jar;E:/vivado/Vivado/2018.3\lib\classes\commons-collections4-4.1.jar;E:/vivado/Vivado/2018.3\lib\classes\commons-math-2.2.jar;E:/vivado/Vivado/2018.3\lib\classes\dom4j-1.6.1.jar;E:/vivado/Vivado/2018.3\lib\classes\guava-18.0.jar;E:/vivado/Vivado/2018.3\lib\classes\help.jar;E:/vivado/Vivado/2018.3\lib\classes\hsqldb.jar;E:/vivado/Vivado/2018.3\lib\classes\jargs.jar;E:/vivado/Vivado/2018.3\lib\classes\jaxb-api-2.3.0.jar;E:/vivado/Vivado/2018.3\lib\classes\jh.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-action.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-charts.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-common.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-components.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-dashboard.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-data.jar;E:/vivado/Vivado/2018.3\lib\classes\jide-dialogs.jar
Launcher Type: generic

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
